ID,item_cnt_month
44523,0.31
44524,0.21
44525,0.08
44526,0.18
44527,0.43
44528,1.25
44529,0.39
44530,0.27
44531,0.56
44532,0.02
44533,0.57
44534,1.36
44535,1.28
44536,0.0
44537,0.34
44538,0.01
44539,2.55
44540,0.79
44541,0.12
44542,0.3
44543,0.13
44544,0.08
44545,0.0
44546,0.01
44547,2.84
44548,0.07
44549,0.72
44550,0.03
44551,0.46
44552,0.46
44553,0.4
44554,1.01
44555,1.16
44556,1.15
44557,1.15
44558,0.15
44559,0.14
44560,1.23
44561,0.0
44562,0.22
44563,1.01
44564,0.23
44565,1.08
44566,0.03
44567,0.21
44568,0.16
44569,0.81
44570,0.74
44571,0.06
44572,0.51
44573,0.0
44574,0.16
44575,1.46
44576,3.09
44577,1.12
44578,0.02
44579,0.12
44580,0.06
44581,0.53
44582,1.28
44583,0.0
44584,1.09
44585,0.0
44586,0.01
44587,0.97
44588,0.93
44589,0.03
44590,0.98
44591,0.56
44592,0.84
44593,2.29
44594,1.01
44595,1.02
44596,1.38
44597,0.56
44598,0.0
44599,0.88
44600,1.55
44601,0.96
44602,0.31
44603,0.15
44604,0.12
44605,0.12
44606,0.15
44607,0.08
44608,0.04
44609,1.28
44610,0.62
44611,0.37
44612,0.0
44613,0.0
44614,0.13
44615,0.83
44616,0.18
44617,0.15
44618,0.44
44619,0.38
44620,1.58
44621,0.6
44622,0.15
44623,0.02
44624,0.1
44625,0.03
44626,1.32
44627,0.27
44628,1.21
44629,0.0
44630,0.32
44631,0.51
44632,0.3
44633,0.11
44634,2.57
44635,0.13
44636,0.48
44637,1.42
44638,1.04
44639,0.0
44640,0.18
44641,2.17
44642,0.42
44643,0.02
44644,0.0
44645,1.26
44646,0.02
44647,0.14
44648,0.25
44649,0.44
44650,0.02
44651,1.09
44652,0.26
44653,0.37
44654,0.1
44655,0.85
44656,0.47
44657,0.0
44658,0.1
44659,0.08
44660,1.37
44661,1.71
44662,0.15
44663,0.15
44664,0.47
44665,0.99
44666,0.11
44667,0.01
44668,0.0
44669,0.05
44670,0.09
44671,0.0
44672,2.3
44673,0.19
44674,0.0
44675,0.0
44676,0.04
44677,0.04
44678,0.02
44679,0.76
44680,0.76
44681,0.39
44682,0.07
44683,0.76
44684,0.0
44685,0.03
44686,0.6
44687,0.06
44688,0.14
44689,0.05
44690,0.76
44691,0.46
44692,0.02
44693,0.0
44694,0.23
44695,0.12
44696,0.0
44697,0.01
44698,1.12
44699,0.0
44700,0.81
44701,0.05
44702,0.12
44703,0.65
44704,0.35
44705,0.01
44706,0.0
44707,1.0
44708,1.04
44709,1.0
44710,0.4
44711,0.61
44712,0.55
44713,2.43
44714,0.51
44715,1.44
44716,1.44
44717,0.06
44718,0.84
44719,0.22
44720,0.09
44721,0.19
44722,2.46
44723,0.28
44724,0.18
44725,1.4
44726,0.46
44727,0.2
44728,0.17
44729,1.76
44730,0.05
44731,1.73
44732,1.25
44733,0.0
44734,0.09
44735,0.12
44736,0.54
44737,0.2
44738,0.04
44739,0.25
44740,0.0
44741,0.21
44742,0.36
44743,0.04
44744,0.03
44745,0.16
44746,0.33
44747,0.03
44748,0.26
44749,0.0
44750,0.08
44751,2.06
44752,0.0
44753,0.22
44754,0.45
44755,0.05
44756,0.67
44757,0.03
44758,0.49
44759,0.91
44760,0.0
44761,0.3
44762,0.46
44763,1.39
44764,0.29
44765,0.3
44766,0.95
44767,0.38
44768,1.37
44769,1.51
44770,0.02
44771,2.19
44772,0.51
44773,0.08
44774,0.84
44775,0.12
44776,0.3
44777,0.5
44778,1.23
44779,0.17
44780,0.53
44781,0.1
44782,0.29
44783,0.33
44784,0.22
44785,0.29
44786,0.42
44787,0.01
44788,0.63
44789,0.3
44790,0.91
44791,0.15
44792,0.41
44793,1.18
44794,0.54
44795,0.16
44796,0.07
44797,0.27
44798,1.69
44799,1.69
44800,1.98
44801,2.04
44802,0.33
44803,0.16
44804,0.0
44805,0.04
44806,0.03
44807,0.59
44808,0.01
44809,0.0
44810,0.3
44811,0.91
44812,0.0
44813,0.0
44814,1.29
44815,0.53
44816,0.47
44817,1.37
44818,0.7
44819,0.15
44820,0.11
44821,0.31
44822,0.49
44823,0.03
44824,0.03
44825,0.03
44826,0.05
44827,0.07
44828,0.13
44829,0.26
44830,0.21
44831,0.47
44832,0.55
44833,0.0
44834,0.79
44835,0.15
44836,0.38
44837,0.69
44838,0.24
44839,1.0
44840,0.45
44841,1.26
44842,0.13
44843,0.0
44844,0.37
44845,0.04
44846,0.12
44847,0.58
44848,0.47
44849,0.18
44850,0.2
44851,0.05
44852,0.09
44853,0.98
44854,0.16
44855,1.0
44856,0.06
44857,0.28
44858,1.89
44859,0.22
44860,0.17
44861,0.0
44862,0.81
44863,0.71
44864,0.0
44865,1.31
44866,0.09
44867,0.01
44868,1.36
44869,0.0
44870,0.15
44871,0.67
44872,0.29
44873,1.01
44874,1.61
44875,0.01
44876,0.22
44877,0.26
44878,0.21
44879,0.24
44880,0.09
44881,0.0
44882,0.59
44883,0.66
44884,0.55
44885,0.1
44886,0.03
44887,1.39
44888,0.06
44889,0.26
44890,0.25
44891,0.27
44892,4.2
44893,0.09
44894,1.11
44895,4.34
44896,0.02
44897,0.97
44898,0.32
44899,0.13
44900,1.23
44901,0.99
44902,0.0
44903,1.23
44904,0.07
44905,1.26
44906,1.27
44907,0.0
44908,0.24
44909,0.17
44910,0.09
44911,0.3
44912,0.05
44913,0.67
44914,0.08
44915,0.0
44916,1.96
44917,1.96
44918,0.2
44919,2.75
44920,0.95
44921,0.91
44922,1.02
44923,1.05
44924,0.25
44925,0.0
44926,1.16
44927,1.09
44928,1.22
44929,0.95
44930,0.0
44931,0.16
44932,0.0
44933,0.03
44934,0.1
44935,0.95
44936,0.42
44937,0.02
44938,0.03
44939,0.0
44940,0.54
44941,0.04
44942,0.91
44943,0.4
44944,0.91
44945,0.0
44946,0.96
44947,0.0
44948,0.8
44949,0.03
44950,0.37
44951,0.22
44952,0.92
44953,0.01
44954,0.01
44955,0.09
44956,0.3
44957,0.0
44958,0.0
44959,0.0
44960,0.97
44961,0.19
44962,0.98
44963,0.01
44964,0.98
44965,1.02
44966,0.01
44967,0.39
44968,0.69
44969,0.14
44970,0.0
44971,0.0
44972,0.33
44973,0.04
44974,0.08
44975,0.07
44976,0.02
44977,0.11
44978,0.47
44979,1.07
44980,0.3
44981,0.0
44982,0.0
44983,0.02
44984,0.84
44985,0.28
44986,0.03
44987,1.14
44988,0.53
44989,0.01
44990,0.18
44991,0.02
44992,0.0
44993,0.25
44994,0.0
44995,0.1
44996,0.0
44997,1.38
44998,1.22
44999,2.01
45000,1.99
45001,1.71
45002,1.66
45003,1.39
45004,0.1
45005,0.01
45006,0.21
45007,1.26
45008,0.42
45009,0.16
45010,0.37
45011,0.44
45012,0.98
45013,0.68
45014,1.14
45015,0.41
45016,0.48
45017,2.09
45018,1.24
45019,2.19
45020,0.0
45021,2.75
45022,0.0
45023,0.21
45024,0.0
45025,0.0
45026,0.91
45027,1.04
45028,0.17
45029,0.05
45030,1.03
45031,0.34
45032,0.22
45033,3.42
45034,3.49
45035,1.13
45036,1.03
45037,3.27
45038,2.98
45039,0.23
45040,0.0
45041,0.92
45042,0.83
45043,0.1
45044,3.48
45045,0.77
45046,0.0
45047,0.55
45048,0.39
45049,0.0
45050,0.0
45051,1.03
45052,1.67
45053,1.09
45054,0.06
45055,0.19
45056,0.67
45057,1.47
45058,0.2
45059,0.08
45060,0.44
45061,0.0
45062,0.01
45063,0.14
45064,1.01
45065,0.65
45066,0.36
45067,0.37
45068,1.09
45069,0.21
45070,0.01
45071,0.35
45072,0.11
45073,0.04
45074,1.23
45075,0.23
45076,0.0
45077,0.35
45078,0.1
45079,0.11
45080,0.07
45081,0.0
45082,1.63
45083,0.13
45084,0.0
45085,0.19
45086,0.1
45087,0.0
45088,0.02
45089,0.48
45090,1.06
45091,0.19
45092,0.35
45093,0.23
45094,5.29
45095,12.19
45096,8.71
45097,22.8
45098,3.27
45099,3.66
45100,0.59
45101,0.64
45102,1.08
45103,0.65
45104,0.96
45105,0.96
45106,0.96
45107,1.0
45108,1.01
45109,1.03
45110,1.08
45111,0.64
45112,0.98
45113,1.04
45114,1.66
45115,1.26
45116,0.85
45117,0.75
45118,0.8
45119,0.74
45120,0.69
45121,0.59
45122,0.59
45123,0.79
45124,0.6
45125,0.67
45126,0.67
45127,0.65
45128,1.07
45129,1.07
45130,1.07
45131,1.47
45132,0.6
45133,0.71
45134,0.71
45135,0.64
45136,0.64
45137,0.59
45138,0.59
45139,0.59
45140,0.92
45141,0.59
45142,1.05
45143,1.07
45144,1.16
45145,1.16
45146,0.69
45147,0.69
45148,0.69
45149,0.89
45150,0.89
45151,0.89
45152,1.51
45153,0.97
45154,0.97
45155,2.04
45156,2.04
45157,2.0
45158,2.0
45159,1.42
45160,1.42
45161,1.25
45162,1.24
45163,1.04
45164,1.56
45165,1.56
45166,1.54
45167,1.54
45168,1.56
45169,0.94
45170,0.94
45171,1.25
45172,1.25
45173,1.23
45174,1.06
45175,1.15
45176,1.03
45177,1.58
45178,1.5
45179,1.45
45180,1.45
45181,1.45
45182,1.58
45183,0.94
45184,0.94
45185,0.97
45186,0.97
45187,0.97
45188,1.0
45189,1.35
45190,1.37
45191,1.37
45192,1.53
45193,1.53
45194,1.83
45195,0.8
45196,0.7
45197,0.72
45198,0.68
45199,0.68
45200,0.7
45201,0.72
45202,0.69
45203,0.69
45204,0.7
45205,0.7
45206,0.69
45207,3.17
45208,2.87
45209,2.58
45210,1.89
45211,1.89
45212,1.89
45213,1.89
45214,1.89
45215,1.83
45216,2.58
45217,2.58
45218,2.58
45219,1.79
45220,1.79
45221,1.79
45222,1.79
45223,1.79
45224,1.89
45225,2.58
45226,1.45
45227,0.1
45228,0.47
45229,1.06
45230,0.8
45231,1.58
45232,1.69
45233,0.0
45234,2.25
45235,1.18
45236,1.18
45237,1.18
45238,1.22
45239,1.16
45240,1.16
45241,1.09
45242,1.09
45243,1.09
45244,2.25
45245,1.12
45246,1.15
45247,1.22
45248,1.12
45249,1.12
45250,1.12
45251,1.12
45252,1.12
45253,1.12
45254,1.12
45255,0.99
45256,0.78
45257,0.05
45258,0.36
45259,1.78
45260,1.14
45261,1.08
45262,0.43
45263,0.55
45264,1.06
45265,1.33
45266,1.78
45267,1.25
45268,1.25
45269,1.17
45270,2.2
45271,1.78
45272,1.78
45273,1.78
45274,1.78
45275,1.78
45276,1.78
45277,1.78
45278,1.78
45279,1.78
45280,1.35
45281,1.06
45282,1.35
45283,1.25
45284,1.25
45285,1.56
45286,1.56
45287,1.56
45288,1.51
45289,1.05
45290,1.05
45291,1.05
45292,1.09
45293,1.56
45294,1.09
45295,1.09
45296,1.09
45297,1.09
45298,1.09
45299,1.56
45300,1.56
45301,1.09
45302,0.99
45303,0.98
45304,2.29
45305,2.17
45306,1.56
45307,1.09
45308,1.14
45309,1.39
45310,1.14
45311,1.13
45312,1.16
45313,1.15
45314,1.17
45315,1.17
45316,1.34
45317,1.34
45318,1.34
45319,1.34
45320,1.34
45321,1.37
45322,1.44
45323,0.51
45324,0.51
45325,0.51
45326,0.51
45327,0.51
45328,0.51
45329,0.51
45330,0.51
45331,0.51
45332,0.51
45333,0.51
45334,0.51
45335,0.51
45336,0.51
45337,0.51
45338,0.51
45339,0.51
45340,0.49
45341,0.49
45342,0.5
45343,0.5
45344,0.5
45345,0.5
45346,0.5
45347,0.5
45348,0.5
45349,0.5
45350,0.5
45351,0.51
45352,0.51
45353,0.51
45354,0.51
45355,0.5
45356,0.52
45357,0.51
45358,0.51
45359,0.53
45360,0.6
45361,0.7
45362,0.66
45363,0.6
45364,0.51
45365,0.81
45366,0.81
45367,0.81
45368,0.81
45369,0.83
45370,0.87
45371,0.85
45372,0.9
45373,0.9
45374,0.9
45375,0.9
45376,0.9
45377,0.91
45378,0.95
45379,0.69
45380,0.68
45381,0.68
45382,0.68
45383,0.81
45384,2.95
45385,1.47
45386,1.31
45387,1.25
45388,1.25
45389,0.81
45390,1.31
45391,0.66
45392,0.66
45393,0.51
45394,0.51
45395,0.51
45396,0.51
45397,0.51
45398,0.51
45399,0.51
45400,0.51
45401,0.51
45402,0.51
45403,0.51
45404,0.51
45405,0.51
45406,0.51
45407,0.47
45408,0.0
45409,0.05
45410,0.29
45411,0.18
45412,2.36
45413,2.33
45414,2.33
45415,2.33
45416,2.48
45417,3.74
45418,2.33
45419,3.15
45420,3.14
45421,2.85
45422,2.05
45423,3.74
45424,3.74
45425,3.74
45426,3.74
45427,3.74
45428,3.74
45429,3.74
45430,3.74
45431,1.42
45432,1.42
45433,1.64
45434,2.0
45435,2.0
45436,2.07
45437,2.29
45438,2.29
45439,2.28
45440,2.0
45441,3.18
45442,1.41
45443,1.08
45444,0.83
45445,0.83
45446,0.83
45447,0.83
45448,1.42
45449,1.42
45450,2.78
45451,2.83
45452,2.83
45453,0.96
45454,1.05
45455,1.94
45456,1.94
45457,1.94
45458,3.24
45459,3.24
45460,0.96
45461,2.83
45462,2.83
45463,0.9
45464,0.9
45465,0.9
45466,0.9
45467,0.9
45468,0.9
45469,0.96
45470,2.83
45471,0.89
45472,0.89
45473,0.89
45474,0.96
45475,0.93
45476,0.93
45477,0.97
45478,1.09
45479,1.0
45480,0.95
45481,0.92
45482,1.41
45483,1.41
45484,1.41
45485,0.98
45486,0.98
45487,0.98
45488,0.98
45489,0.98
45490,0.93
45491,0.93
45492,0.92
45493,0.92
45494,0.95
45495,7.92
45496,7.82
45497,4.54
45498,3.16
45499,2.91
45500,0.95
45501,0.95
45502,5.15
45503,1.93
45504,1.45
45505,1.45
45506,0.96
45507,3.74
45508,2.17
45509,1.54
45510,1.1
45511,1.14
45512,1.14
45513,1.15
45514,0.89
45515,0.93
45516,0.78
45517,1.04
45518,1.1
45519,1.1
45520,0.96
45521,0.93
45522,1.54
45523,1.54
45524,1.54
45525,1.54
45526,1.0
45527,1.02
45528,1.03
45529,1.04
45530,1.04
45531,1.04
45532,1.0
45533,0.94
45534,0.93
45535,0.93
45536,0.16
45537,0.09
45538,0.42
45539,0.01
45540,0.0
45541,0.06
45542,0.16
45543,0.8
45544,0.0
45545,0.06
45546,0.03
45547,0.27
45548,0.0
45549,0.06
45550,0.0
45551,0.04
45552,0.91
45553,0.0
45554,0.03
45555,0.0
45556,0.91
45557,1.79
45558,0.2
45559,0.28
45560,0.0
45561,0.63
45562,0.18
45563,1.08
45564,0.02
45565,0.12
45566,0.0
45567,0.0
45568,0.39
45569,0.4
45570,0.08
45571,0.07
45572,0.0
45573,0.0
45574,0.0
45575,0.06
45576,0.08
45577,0.0
45578,0.31
45579,0.37
45580,2.37
45581,0.15
45582,0.0
45583,0.02
45584,0.22
45585,0.01
45586,0.28
45587,4.56
45588,1.07
45589,0.07
45590,0.08
45591,1.32
45592,1.14
45593,1.13
45594,0.03
45595,0.0
45596,0.07
45597,0.09
45598,0.29
45599,0.1
45600,0.0
45601,0.0
45602,0.01
45603,1.26
45604,0.36
45605,1.12
45606,1.12
45607,0.0
45608,0.39
45609,0.05
45610,0.0
45611,0.21
45612,0.03
45613,0.24
45614,0.03
45615,0.0
45616,0.12
45617,0.65
45618,0.44
45619,0.07
45620,1.23
45621,0.0
45622,0.57
45623,0.08
45624,2.71
45625,3.28
45626,0.44
45627,1.37
45628,0.35
45629,0.18
45630,0.05
45631,1.32
45632,0.0
45633,1.23
45634,1.63
45635,0.64
45636,2.39
45637,1.89
45638,0.04
45639,0.0
45640,0.22
45641,4.56
45642,0.08
45643,0.0
45644,0.02
45645,0.05
45646,0.0
45647,0.0
45648,0.02
45649,0.0
45650,0.24
45651,0.4
45652,0.06
45653,0.03
45654,0.0
45655,1.06
45656,0.18
45657,0.45
45658,0.3
45659,0.0
45660,0.12
45661,0.53
45662,0.0
45663,0.99
45664,0.31
45665,0.17
45666,0.15
45667,0.31
45668,0.0
45669,0.22
45670,0.11
45671,0.0
45672,0.0
45673,0.0
45674,1.01
45675,0.03
45676,0.91
45677,0.0
45678,0.2
45679,0.14
45680,0.05
45681,0.18
45682,0.83
45683,0.45
45684,0.0
45685,0.92
45686,0.03
45687,0.0
45688,0.21
45689,0.11
45690,1.37
45691,0.99
45692,0.0
45693,2.17
45694,0.21
45695,0.01
45696,0.01
45697,0.0
45698,0.04
45699,0.4
45700,0.0
45701,1.25
45702,1.78
45703,0.17
45704,1.09
45705,0.23
45706,0.46
45707,0.8
45708,0.27
45709,0.33
45710,1.07
45711,0.09
45712,0.0
45713,0.36
45714,0.4
45715,2.16
45716,1.06
45717,0.0
45718,1.78
45719,0.0
45720,0.02
45721,1.78
45722,0.0
45723,0.0
45724,0.0
45725,0.0
45726,0.0
45727,0.0
45728,1.17
45729,0.03
45730,0.0
45731,1.07
45732,0.06
45733,1.14
45734,0.99
45735,0.24
45736,0.02
45737,0.01
45738,0.0
45739,2.53
45740,0.08
45741,0.04
45742,0.94
45743,1.26
45744,0.15
45745,0.08
45746,0.13
45747,1.18
45748,1.05
45749,1.05
45750,0.93
45751,0.93
45752,0.93
45753,1.01
45754,1.18
45755,0.97
45756,0.97
45757,1.18
45758,0.0
45759,0.0
45760,0.06
45761,0.91
45762,0.06
45763,1.0
45764,0.08
45765,0.26
45766,1.13
45767,1.13
45768,0.28
45769,0.03
45770,1.59
45771,0.09
45772,0.12
45773,0.0
45774,1.18
45775,1.46
45776,1.01
45777,1.56
45778,0.03
45779,1.55
45780,0.04
45781,0.03
45782,1.19
45783,0.55
45784,0.55
45785,0.51
45786,0.69
45787,0.37
45788,1.81
45789,0.16
45790,0.32
45791,0.0
45792,0.1
45793,0.59
45794,0.67
45795,0.09
45796,1.16
45797,0.69
45798,0.01
45799,0.25
45800,1.04
45801,0.15
45802,1.17
45803,0.36
45804,0.0
45805,0.01
45806,0.57
45807,0.73
45808,0.0
45809,0.0
45810,0.22
45811,0.14
45812,0.25
45813,0.0
45814,0.0
45815,1.16
45816,0.01
45817,0.0
45818,0.04
45819,0.18
45820,0.19
45821,0.0
45822,0.0
45823,0.4
45824,0.22
45825,0.05
45826,0.01
45827,0.01
45828,0.07
45829,0.0
45830,1.16
45831,0.08
45832,0.02
45833,0.0
45834,0.0
45835,0.08
45836,0.23
45837,0.18
45838,0.19
45839,0.6
45840,0.0
45841,0.67
45842,0.0
45843,0.0
45844,0.07
45845,0.0
45846,0.37
45847,0.0
45848,1.75
45849,0.03
45850,0.69
45851,0.22
45852,0.18
45853,0.41
45854,0.73
45855,0.0
45856,0.09
45857,0.19
45858,0.21
45859,0.12
45860,0.03
45861,0.95
45862,0.34
45863,0.0
45864,0.0
45865,0.01
45866,0.03
45867,0.01
45868,0.15
45869,0.1
45870,3.49
45871,0.07
45872,0.14
45873,0.76
45874,0.16
45875,0.0
45876,0.58
45877,0.65
45878,0.0
45879,0.0
45880,0.0
45881,0.13
45882,0.05
45883,2.45
45884,0.67
45885,0.0
45886,1.09
45887,1.27
45888,0.6
45889,1.14
45890,0.04
45891,0.08
45892,0.15
45893,0.17
45894,0.13
45895,0.14
45896,0.68
45897,0.12
45898,4.2
45899,0.14
45900,2.67
45901,0.97
45902,0.93
45903,0.79
45904,0.85
45905,1.13
45906,5.3
45907,1.16
45908,2.32
45909,3.67
45910,6.29
45911,1.35
45912,0.7
45913,1.89
45914,5.17
45915,3.37
45916,1.26
45917,0.7
45918,2.08
45919,0.81
45920,2.65
45921,1.53
45922,12.22
45923,1.68
45924,1.83
45925,1.97
45926,0.26
45927,4.67
45928,3.66
45929,28.15
45930,2.1
45931,1.26
45932,4.33
45933,6.74
45934,0.01
45935,0.22
45936,0.08
45937,2.21
45938,0.39
45939,0.27
45940,1.61
45941,7.35
45942,15.33
45943,27.2
45944,3.06
45945,1.82
45946,3.89
45947,2.59
45948,2.13
45949,0.25
45950,1.82
45951,2.04
45952,1.66
45953,0.99
45954,16.81
45955,11.4
45956,7.55
45957,7.74
45958,17.23
45959,20.3
45960,19.92
45961,0.61
45962,0.57
45963,1.55
45964,1.98
45965,2.36
45966,1.53
45967,0.09
45968,0.72
45969,1.59
45970,2.02
45971,7.75
45972,0.18
45973,4.44
45974,3.74
45975,3.74
45976,2.24
45977,3.58
45978,2.57
45979,0.96
45980,2.67
45981,2.54
45982,5.83
45983,0.84
45984,2.12
45985,2.48
45986,2.08
45987,0.34
45988,2.42
45989,1.49
45990,1.62
45991,1.19
45992,2.52
45993,0.05
45994,1.82
45995,0.16
45996,0.06
45997,2.13
45998,3.67
45999,6.83
46000,3.2
46001,3.56
46002,1.48
46003,7.51
46004,0.46
46005,1.69
46006,2.42
46007,2.11
46008,1.23
46009,1.07
46010,0.66
46011,1.65
46012,1.43
46013,0.09
46014,0.81
46015,0.47
46016,1.6
46017,0.73
46018,19.92
46019,0.33
46020,0.13
46021,0.39
46022,1.42
46023,3.05
46024,0.79
46025,0.46
46026,3.18
46027,1.54
46028,0.5
46029,1.25
46030,0.39
46031,0.12
46032,6.37
46033,6.89
46034,0.27
46035,3.4
46036,0.8
46037,3.3
46038,3.5
46039,3.77
46040,1.67
46041,1.43
46042,0.37
46043,4.9
46044,0.69
46045,0.69
46046,0.69
46047,0.11
46048,0.68
46049,0.22
46050,0.18
46051,3.0
46052,6.9
46053,1.46
46054,0.05
46055,3.82
46056,0.63
46057,0.32
46058,0.87
46059,1.49
46060,6.42
46061,1.01
46062,2.24
46063,7.73
46064,3.44
46065,0.3
46066,1.4
46067,0.48
46068,0.58
46069,0.76
46070,1.74
46071,5.73
46072,0.64
46073,4.23
46074,5.24
46075,7.23
46076,2.94
46077,4.33
46078,0.43
46079,1.75
46080,6.55
46081,2.03
46082,0.04
46083,1.76
46084,0.51
46085,0.09
46086,0.68
46087,0.91
46088,1.74
46089,1.74
46090,0.85
46091,3.67
46092,2.75
46093,0.21
46094,1.12
46095,0.0
46096,1.38
46097,13.15
46098,3.95
46099,0.88
46100,0.88
46101,0.88
46102,0.46
46103,5.82
46104,0.21
46105,1.08
46106,1.08
46107,0.18
46108,1.86
46109,0.62
46110,0.43
46111,0.17
46112,0.11
46113,2.31
46114,0.08
46115,0.29
46116,0.91
46117,0.4
46118,8.04
46119,1.83
46120,0.28
46121,0.88
46122,0.92
46123,1.31
46124,4.42
46125,0.55
46126,0.61
46127,0.66
46128,0.48
46129,1.11
46130,0.91
46131,2.73
46132,1.21
46133,0.02
46134,0.03
46135,0.33
46136,2.24
46137,2.34
46138,1.23
46139,0.67
46140,0.02
46141,0.15
46142,0.05
46143,0.87
46144,0.95
46145,1.43
46146,2.24
46147,0.62
46148,3.45
46149,0.21
46150,1.07
46151,0.45
46152,1.63
46153,5.44
46154,1.62
46155,8.84
46156,6.19
46157,0.74
46158,0.82
46159,1.41
46160,0.09
46161,0.5
46162,0.88
46163,0.23
46164,0.43
46165,1.84
46166,0.9
46167,0.77
46168,2.4
46169,4.34
46170,4.8
46171,3.22
46172,0.78
46173,8.15
46174,49.87
46175,0.2
46176,2.15
46177,0.92
46178,5.34
46179,6.92
46180,0.4
46181,1.19
46182,1.21
46183,1.82
46184,2.67
46185,0.34
46186,0.39
46187,2.26
46188,0.3
46189,0.89
46190,0.52
46191,1.91
46192,0.44
46193,0.24
46194,0.69
46195,5.33
46196,1.4
46197,1.75
46198,2.7
46199,1.95
46200,1.18
46201,3.43
46202,2.23
46203,1.15
46204,0.11
46205,0.87
46206,2.94
46207,0.98
46208,0.64
46209,6.19
46210,3.39
46211,5.22
46212,2.28
46213,2.76
46214,0.36
46215,4.57
46216,3.19
46217,14.1
46218,0.09
46219,0.69
46220,2.22
46221,0.5
46222,2.12
46223,0.37
46224,1.91
46225,1.8
46226,0.47
46227,1.66
46228,0.06
46229,1.98
46230,1.89
46231,0.96
46232,0.41
46233,0.74
46234,3.99
46235,0.75
46236,0.51
46237,1.62
46238,0.06
46239,5.44
46240,0.19
46241,0.15
46242,0.93
46243,4.16
46244,1.48
46245,0.57
46246,4.57
46247,1.57
46248,0.68
46249,8.22
46250,1.99
46251,4.06
46252,0.78
46253,0.66
46254,1.62
46255,0.52
46256,0.36
46257,2.89
46258,0.76
46259,0.96
46260,1.22
46261,8.04
46262,0.18
46263,1.25
46264,2.65
46265,3.56
46266,3.2
46267,1.38
46268,1.62
46269,4.06
46270,2.46
46271,19.47
46272,4.49
46273,0.56
46274,13.85
46275,25.37
46276,4.27
46277,1.24
46278,5.06
46279,0.8
46280,31.57
46281,1.62
46282,2.11
46283,3.67
46284,6.99
46285,0.85
46286,3.58
46287,4.46
46288,0.66
46289,0.39
46290,1.44
46291,4.36
46292,2.26
46293,3.74
46294,5.22
46295,0.02
46296,4.58
46297,4.39
46298,0.01
46299,0.43
46300,3.42
46301,1.12
46302,4.85
46303,6.51
46304,2.95
46305,0.71
46306,1.65
46307,0.02
46308,2.37
46309,1.11
46310,1.95
46311,2.64
46312,2.67
46313,0.74
46314,0.14
46315,7.56
46316,1.23
46317,1.23
46318,1.11
46319,6.88
46320,2.4
46321,2.96
46322,0.35
46323,1.52
46324,1.38
46325,0.4
46326,1.49
46327,2.13
46328,1.35
46329,0.41
46330,2.71
46331,1.48
46332,0.27
46333,0.07
46334,0.26
46335,0.54
46336,0.55
46337,1.63
46338,1.79
46339,2.16
46340,0.28
46341,1.92
46342,1.89
46343,0.61
46344,1.35
46345,2.59
46346,0.33
46347,0.39
46348,0.64
46349,0.69
46350,0.19
46351,0.13
46352,0.24
46353,0.11
46354,0.32
46355,0.34
46356,0.18
46357,0.0
46358,2.71
46359,1.79
46360,375.58
46361,7.65
46362,4.07
46363,5.86
46364,6.07
46365,6.43
46366,0.96
46367,2.55
46368,0.97
46369,3.8
46370,4.0
46371,1.83
46372,0.39
46373,0.0
46374,9.16
46375,7.06
46376,0.71
46377,0.59
46378,0.01
46379,2.92
46380,1.22
46381,1.26
46382,0.47
46383,0.06
46384,5.31
46385,4.85
46386,1.93
46387,1.59
46388,1.22
46389,13.82
46390,1.24
46391,0.95
46392,3.59
46393,0.45
46394,0.25
46395,1.01
46396,1.21
46397,7.26
46398,10.48
46399,1.09
46400,6.09
46401,0.82
46402,1.09
46403,1.35
46404,2.8
46405,2.79
46406,2.37
46407,0.63
46408,0.85
46409,0.58
46410,1.29
46411,0.65
46412,0.95
46413,0.45
46414,0.2
46415,0.49
46416,0.65
46417,1.17
46418,0.57
46419,2.12
46420,1.4
46421,1.94
46422,1.45
46423,3.61
46424,0.2
46425,2.4
46426,0.63
46427,0.54
46428,0.21
46429,0.68
46430,1.11
46431,0.69
46432,0.34
46433,0.93
46434,1.85
46435,0.29
46436,1.22
46437,0.5
46438,0.82
46439,1.17
46440,2.59
46441,1.11
46442,1.04
46443,0.54
46444,0.38
46445,1.23
46446,0.22
46447,0.13
46448,0.64
46449,0.95
46450,1.42
46451,2.1
46452,2.07
46453,1.28
46454,1.37
46455,2.55
46456,0.83
46457,0.63
46458,1.12
46459,0.87
46460,0.35
46461,5.18
46462,0.57
46463,0.11
46464,2.46
46465,1.05
46466,0.96
46467,0.19
46468,2.03
46469,1.31
46470,0.94
46471,1.85
46472,2.84
46473,0.49
46474,0.59
46475,0.59
46476,3.48
46477,0.47
46478,0.49
46479,0.87
46480,0.83
46481,0.01
46482,0.69
46483,0.64
46484,1.24
46485,1.99
46486,2.4
46487,18.19
46488,18.3
46489,1.6
46490,3.95
46491,1.78
46492,8.05
46493,1.55
46494,0.92
46495,3.89
46496,2.52
46497,0.47
46498,1.2
46499,0.14
46500,3.66
46501,3.4
46502,0.18
46503,0.48
46504,0.4
46505,0.14
46506,1.37
46507,0.01
46508,0.26
46509,2.47
46510,1.42
46511,1.54
46512,1.28
46513,1.28
46514,1.94
46515,1.25
46516,1.21
46517,2.49
46518,1.24
46519,0.03
46520,0.79
