ID,item_cnt_month
34283,0.65
34284,0.0
34285,1.02
34286,0.01
34287,0.06
34288,0.13
34289,1.21
34290,0.47
34291,0.03
34292,0.0
34293,0.69
34294,0.12
34295,0.47
34296,0.96
34297,2.61
34298,0.17
34299,0.08
34300,0.01
34301,0.01
34302,0.87
34303,0.91
34304,0.02
34305,1.24
34306,1.24
34307,0.09
34308,0.06
34309,0.87
34310,0.66
34311,0.01
34312,0.1
34313,0.01
34314,0.02
34315,0.01
34316,0.07
34317,1.09
34318,0.0
34319,0.15
34320,0.72
34321,0.65
34322,0.65
34323,0.55
34324,0.0
34325,0.09
34326,0.67
34327,0.79
34328,0.0
34329,1.03
34330,0.03
34331,0.0
34332,0.09
34333,0.07
34334,0.0
34335,1.4
34336,0.0
34337,0.01
34338,1.08
34339,0.93
34340,1.25
34341,1.24
34342,1.24
34343,1.24
34344,1.54
34345,0.0
34346,0.98
34347,0.0
34348,0.0
34349,1.24
34350,0.01
34351,0.4
34352,0.36
34353,0.34
34354,0.76
34355,1.53
34356,1.53
34357,0.0
34358,0.0
34359,0.95
34360,1.79
34361,0.0
34362,0.08
34363,0.76
34364,0.76
34365,0.76
34366,0.0
34367,0.61
34368,1.24
34369,1.24
34370,0.43
34371,0.21
34372,0.76
34373,0.33
34374,0.74
34375,2.26
34376,0.89
34377,0.88
34378,0.95
34379,0.0
34380,1.24
34381,1.24
34382,1.24
34383,3.27
34384,0.0
34385,0.95
34386,0.93
34387,0.96
34388,0.87
34389,0.0
34390,0.87
34391,2.14
34392,2.14
34393,0.06
34394,0.87
34395,0.87
34396,0.9
34397,0.94
34398,0.87
34399,0.87
34400,0.75
34401,0.99
34402,0.06
34403,0.15
34404,1.11
34405,1.1
34406,0.0
34407,0.07
34408,0.0
34409,1.23
34410,0.82
34411,0.86
34412,0.95
34413,0.0
34414,0.61
34415,0.0
34416,0.54
34417,0.87
34418,0.11
34419,0.16
34420,0.93
34421,0.86
34422,0.03
34423,0.89
34424,0.9
34425,1.47
34426,1.47
34427,0.38
34428,1.11
34429,1.14
34430,0.02
34431,0.11
34432,0.89
34433,1.24
34434,1.04
34435,1.34
34436,0.08
34437,0.9
34438,0.88
34439,1.55
34440,0.05
34441,1.02
34442,0.0
34443,0.97
34444,0.0
34445,1.11
34446,0.0
34447,0.86
34448,1.09
34449,0.0
34450,0.0
34451,0.87
34452,0.0
34453,0.87
34454,0.73
34455,0.1
34456,0.01
34457,1.24
34458,0.11
34459,0.33
34460,0.89
34461,0.9
34462,0.9
34463,1.21
34464,0.61
34465,0.48
34466,0.09
34467,0.66
34468,0.0
34469,1.15
34470,0.77
34471,0.45
34472,0.79
34473,0.79
34474,0.61
34475,0.61
34476,0.0
34477,0.0
34478,0.08
34479,0.48
34480,0.48
34481,0.73
34482,0.26
34483,0.63
34484,1.37
34485,1.37
34486,4.04
34487,0.62
34488,1.1
34489,0.75
34490,1.1
34491,0.08
34492,0.57
34493,0.57
34494,0.45
34495,0.0
34496,0.47
34497,0.01
34498,0.78
34499,0.46
34500,0.45
34501,0.45
34502,0.55
34503,0.54
34504,0.63
34505,0.45
34506,0.75
34507,1.0
34508,0.78
34509,1.32
34510,0.0
34511,1.15
34512,0.71
34513,0.25
34514,0.33
34515,0.87
34516,0.87
34517,0.85
34518,0.93
34519,0.0
34520,0.08
34521,0.2
34522,0.98
34523,0.81
34524,0.88
34525,0.65
34526,0.73
34527,0.0
34528,0.0
34529,1.75
34530,0.7
34531,0.81
34532,0.0
34533,0.7
34534,0.1
34535,0.35
34536,0.65
34537,0.0
34538,0.92
34539,0.88
34540,0.0
34541,0.0
34542,0.62
34543,0.23
34544,0.39
34545,0.29
34546,0.9
34547,0.0
34548,0.0
34549,0.85
34550,1.82
34551,0.65
34552,0.0
34553,0.68
34554,0.18
34555,1.57
34556,0.91
34557,0.0
34558,0.13
34559,1.14
34560,0.96
34561,0.11
34562,0.47
34563,0.55
34564,0.01
34565,0.91
34566,0.01
34567,0.01
34568,0.76
34569,1.2
34570,0.74
34571,0.9
34572,0.73
34573,0.0
34574,0.12
34575,1.04
34576,0.02
34577,0.05
34578,0.65
34579,0.0
34580,0.02
34581,0.8
34582,0.29
34583,0.06
34584,0.93
34585,1.24
34586,1.24
34587,0.91
34588,0.89
34589,0.0
34590,0.87
34591,0.9
34592,0.02
34593,0.89
34594,0.96
34595,0.0
34596,0.45
34597,0.0
34598,0.87
34599,0.87
34600,0.86
34601,0.86
34602,0.83
34603,0.0
34604,0.72
34605,0.12
34606,0.65
34607,0.02
34608,0.0
34609,1.09
34610,0.0
34611,0.53
34612,0.75
34613,0.87
34614,0.16
34615,0.43
34616,0.01
34617,0.76
34618,0.36
34619,0.0
34620,0.77
34621,0.0
34622,0.9
34623,0.0
34624,0.0
34625,0.0
34626,0.0
34627,0.94
34628,0.0
34629,0.04
34630,0.03
34631,0.08
34632,0.23
34633,0.84
34634,0.15
34635,0.88
34636,0.16
34637,0.87
34638,0.0
34639,0.71
34640,1.82
34641,0.96
34642,0.31
34643,1.12
34644,0.2
34645,0.0
34646,0.04
34647,0.47
34648,0.2
34649,0.01
34650,0.85
34651,0.0
34652,0.84
34653,0.86
34654,0.28
34655,0.12
34656,0.0
34657,0.65
34658,0.25
34659,1.13
34660,0.41
34661,0.0
34662,0.88
34663,0.0
34664,0.64
34665,0.88
34666,0.0
34667,0.0
34668,0.98
34669,0.46
34670,0.0
34671,0.45
34672,0.0
34673,0.64
34674,0.98
34675,0.78
34676,0.17
34677,0.0
34678,0.0
34679,0.01
34680,0.75
34681,0.02
34682,0.04
34683,0.65
34684,0.68
34685,0.67
34686,0.0
34687,0.51
34688,0.45
34689,0.02
34690,0.81
34691,0.01
34692,1.24
34693,0.0
34694,0.9
34695,1.24
34696,0.89
34697,1.24
34698,0.91
34699,1.21
34700,0.88
34701,0.2
34702,0.91
34703,0.88
34704,0.01
34705,0.89
34706,0.01
34707,0.01
34708,0.0
34709,0.04
34710,0.0
34711,0.18
34712,0.0
34713,0.0
34714,1.06
34715,0.0
34716,0.96
34717,0.94
34718,1.54
34719,0.01
34720,0.88
34721,0.88
34722,0.9
34723,0.9
34724,0.03
34725,0.96
34726,0.89
34727,0.89
34728,0.06
34729,0.96
34730,1.14
34731,0.0
34732,0.0
34733,1.15
34734,0.02
34735,0.94
34736,0.21
34737,0.4
34738,0.0
34739,0.27
34740,0.69
34741,0.73
34742,0.87
34743,0.87
34744,0.87
34745,0.87
34746,0.87
34747,0.87
34748,0.87
34749,0.87
34750,0.88
34751,0.0
34752,0.87
34753,0.98
34754,0.9
34755,0.89
34756,0.0
34757,0.89
34758,0.87
34759,0.04
34760,0.87
34761,0.0
34762,0.87
34763,0.87
34764,0.87
34765,0.87
34766,0.87
34767,0.87
34768,0.64
34769,0.78
34770,0.53
34771,0.72
34772,0.13
34773,1.0
34774,1.0
34775,1.0
34776,0.96
34777,0.88
34778,0.88
34779,0.9
34780,0.18
34781,0.87
34782,0.88
34783,0.87
34784,0.0
34785,0.89
34786,0.0
34787,0.92
34788,0.0
34789,0.0
34790,1.09
34791,0.1
34792,0.0
34793,0.01
34794,0.88
34795,0.97
34796,0.89
34797,0.92
34798,1.59
34799,0.93
34800,0.95
34801,0.98
34802,0.98
34803,0.98
34804,0.0
34805,0.0
34806,0.89
34807,0.89
34808,1.25
34809,1.25
34810,1.24
34811,1.25
34812,1.24
34813,1.24
34814,0.89
34815,0.87
34816,0.26
34817,0.87
34818,0.87
34819,0.89
34820,0.87
34821,0.94
34822,0.99
34823,0.01
34824,0.96
34825,0.89
34826,0.88
34827,0.89
34828,0.9
34829,0.0
34830,1.24
34831,1.2
34832,0.46
34833,0.01
34834,1.18
34835,0.66
34836,0.66
34837,0.01
34838,0.02
34839,0.49
34840,0.0
34841,0.03
34842,0.67
34843,0.01
34844,1.72
34845,1.36
34846,1.36
34847,1.97
34848,0.01
34849,1.79
34850,0.88
34851,0.88
34852,0.44
34853,0.91
34854,0.98
34855,0.91
34856,0.89
34857,0.89
34858,0.0
34859,0.0
34860,0.91
34861,0.56
34862,0.0
34863,0.04
34864,0.76
34865,0.75
34866,0.05
34867,0.26
34868,0.9
34869,0.0
34870,0.9
34871,0.01
34872,0.63
34873,0.0
34874,0.47
34875,0.02
34876,1.01
34877,0.03
34878,0.61
34879,0.02
34880,0.0
34881,0.58
34882,0.69
34883,0.03
34884,1.14
34885,0.89
34886,0.19
34887,0.86
34888,1.16
34889,0.33
34890,0.92
34891,0.88
34892,1.05
34893,0.0
34894,4.04
34895,14.54
34896,5.03
34897,15.34
34898,0.76
34899,3.3
34900,0.61
34901,0.61
34902,0.46
34903,0.45
34904,0.46
34905,0.46
34906,0.46
34907,0.46
34908,0.46
34909,0.46
34910,0.46
34911,0.61
34912,0.61
34913,0.61
34914,1.65
34915,1.37
34916,0.73
34917,0.66
34918,0.68
34919,0.66
34920,0.61
34921,0.61
34922,0.61
34923,0.89
34924,0.71
34925,0.6
34926,0.6
34927,0.45
34928,0.47
34929,0.47
34930,0.47
34931,0.56
34932,0.45
34933,0.45
34934,0.45
34935,0.45
34936,0.45
34937,0.46
34938,0.46
34939,0.46
34940,0.58
34941,0.46
34942,0.54
34943,0.47
34944,0.47
34945,0.47
34946,0.55
34947,0.56
34948,0.57
34949,0.53
34950,0.53
34951,0.53
34952,0.65
34953,0.65
34954,0.65
34955,0.66
34956,0.67
34957,0.67
34958,0.67
34959,0.66
34960,0.66
34961,0.65
34962,0.65
34963,0.88
34964,0.65
34965,0.65
34966,0.65
34967,0.65
34968,0.65
34969,1.23
34970,1.23
34971,0.84
34972,0.84
34973,0.85
34974,0.92
34975,0.94
34976,0.85
34977,0.87
34978,0.87
34979,0.87
34980,0.88
34981,0.89
34982,0.87
34983,1.23
34984,1.23
34985,1.24
34986,1.24
34987,1.24
34988,1.24
34989,0.85
34990,0.85
34991,0.85
34992,0.84
34993,0.84
34994,1.03
34995,0.68
34996,0.63
34997,0.63
34998,0.68
34999,0.67
35000,0.67
35001,0.66
35002,0.66
35003,0.66
35004,0.64
35005,0.64
35006,0.65
35007,1.49
35008,1.46
35009,1.45
35010,1.03
35011,1.03
35012,1.03
35013,1.03
35014,1.03
35015,1.03
35016,1.45
35017,1.45
35018,1.45
35019,1.45
35020,1.45
35021,1.45
35022,1.45
35023,1.45
35024,1.03
35025,1.46
35026,0.89
35027,0.81
35028,0.24
35029,0.29
35030,0.27
35031,2.14
35032,0.86
35033,0.45
35034,0.89
35035,0.89
35036,0.89
35037,0.89
35038,0.89
35039,0.89
35040,0.89
35041,0.9
35042,0.9
35043,0.9
35044,0.89
35045,0.88
35046,0.87
35047,0.88
35048,0.91
35049,0.9
35050,0.88
35051,0.88
35052,0.88
35053,0.88
35054,0.88
35055,0.75
35056,1.49
35057,1.31
35058,0.09
35059,1.01
35060,1.35
35061,0.76
35062,0.48
35063,0.3
35064,0.66
35065,0.43
35066,1.01
35067,1.99
35068,1.99
35069,1.99
35070,1.92
35071,1.01
35072,1.01
35073,1.01
35074,1.01
35075,1.01
35076,1.01
35077,1.01
35078,1.01
35079,1.01
35080,0.89
35081,0.57
35082,0.77
35083,1.99
35084,1.99
35085,1.52
35086,1.52
35087,1.55
35088,1.54
35089,0.91
35090,0.91
35091,0.91
35092,0.91
35093,1.52
35094,0.91
35095,0.91
35096,0.91
35097,0.91
35098,0.91
35099,1.55
35100,1.55
35101,0.9
35102,1.24
35103,1.24
35104,1.27
35105,1.03
35106,1.55
35107,0.91
35108,0.91
35109,0.91
35110,0.94
35111,0.91
35112,1.09
35113,1.37
35114,1.99
35115,1.99
35116,0.91
35117,0.91
35118,0.91
35119,0.91
35120,0.91
35121,0.91
35122,0.88
35123,0.56
35124,0.56
35125,0.56
35126,0.56
35127,0.51
35128,0.51
35129,0.78
35130,0.51
35131,0.51
35132,0.51
35133,0.51
35134,0.53
35135,0.56
35136,0.76
35137,0.33
35138,0.66
35139,0.67
35140,0.75
35141,0.76
35142,0.75
35143,0.75
35144,0.76
35145,0.76
35146,0.76
35147,0.76
35148,0.76
35149,0.76
35150,0.72
35151,0.69
35152,0.74
35153,0.77
35154,0.78
35155,0.76
35156,0.58
35157,0.26
35158,0.26
35159,0.73
35160,0.73
35161,0.74
35162,0.73
35163,0.81
35164,0.33
35165,0.39
35166,0.39
35167,0.39
35168,0.39
35169,0.39
35170,0.4
35171,0.4
35172,0.64
35173,0.64
35174,0.64
35175,0.64
35176,0.64
35177,0.64
35178,0.64
35179,0.32
35180,0.32
35181,0.77
35182,0.78
35183,0.39
35184,0.88
35185,0.77
35186,0.42
35187,0.41
35188,0.41
35189,0.39
35190,0.42
35191,0.76
35192,0.76
35193,0.33
35194,0.33
35195,0.33
35196,0.33
35197,0.33
35198,0.76
35199,0.76
35200,0.42
35201,0.36
35202,0.36
35203,0.36
35204,0.36
35205,0.35
35206,0.33
35207,1.12
35208,1.34
35209,0.03
35210,0.89
35211,0.0
35212,0.91
35213,0.8
35214,0.85
35215,0.79
35216,0.78
35217,0.74
35218,0.82
35219,1.3
35220,1.3
35221,1.19
35222,0.74
35223,0.75
35224,0.75
35225,0.75
35226,0.75
35227,0.75
35228,0.75
35229,0.75
35230,0.75
35231,0.87
35232,0.87
35233,0.87
35234,0.87
35235,0.98
35236,1.05
35237,1.05
35238,1.05
35239,1.05
35240,0.98
35241,1.57
35242,0.84
35243,0.84
35244,0.85
35245,0.85
35246,0.85
35247,0.85
35248,0.87
35249,0.87
35250,4.71
35251,8.59
35252,8.59
35253,0.97
35254,0.88
35255,0.94
35256,0.94
35257,0.94
35258,1.43
35259,1.39
35260,0.97
35261,8.59
35262,0.87
35263,0.89
35264,0.89
35265,0.92
35266,0.92
35267,0.91
35268,0.91
35269,0.97
35270,8.58
35271,0.82
35272,0.82
35273,0.82
35274,0.82
35275,0.7
35276,0.7
35277,0.7
35278,0.81
35279,0.81
35280,0.81
35281,0.82
35282,1.07
35283,1.07
35284,1.07
35285,0.75
35286,0.75
35287,0.75
35288,0.75
35289,0.75
35290,0.82
35291,0.82
35292,0.82
35293,0.82
35294,0.81
35295,3.75
35296,2.17
35297,1.18
35298,0.88
35299,0.88
35300,0.81
35301,0.81
35302,1.46
35303,0.86
35304,1.11
35305,1.11
35306,1.22
35307,0.76
35308,0.76
35309,0.72
35310,1.13
35311,1.13
35312,1.13
35313,1.13
35314,1.12
35315,1.11
35316,1.49
35317,1.15
35318,1.13
35319,1.13
35320,1.56
35321,1.03
35322,0.72
35323,0.72
35324,0.72
35325,0.71
35326,0.71
35327,0.78
35328,0.78
35329,0.78
35330,0.78
35331,0.78
35332,0.71
35333,1.02
35334,0.99
35335,1.03
35336,0.02
35337,0.8
35338,0.19
35339,0.0
35340,0.37
35341,0.0
35342,0.64
35343,0.48
35344,0.27
35345,0.71
35346,0.89
35347,1.24
35348,0.95
35349,1.15
35350,0.9
35351,2.53
35352,0.88
35353,0.88
35354,0.98
35355,0.98
35356,1.15
35357,1.18
35358,1.37
35359,0.03
35360,0.01
35361,0.0
35362,0.0
35363,2.28
35364,0.0
35365,0.78
35366,0.66
35367,0.02
35368,0.74
35369,0.8
35370,0.0
35371,0.03
35372,1.08
35373,0.15
35374,0.76
35375,0.0
35376,1.27
35377,0.98
35378,0.89
35379,0.54
35380,1.12
35381,0.02
35382,0.58
35383,0.58
35384,0.0
35385,0.58
35386,6.44
35387,1.27
35388,0.66
35389,0.66
35390,0.66
35391,1.47
35392,0.78
35393,0.76
35394,0.0
35395,0.53
35396,0.6
35397,0.03
35398,0.08
35399,0.87
35400,0.89
35401,0.89
35402,0.33
35403,0.89
35404,0.0
35405,0.88
35406,0.9
35407,1.25
35408,1.42
35409,0.95
35410,0.0
35411,0.73
35412,0.0
35413,0.03
35414,0.44
35415,0.05
35416,0.4
35417,2.53
35418,0.02
35419,0.0
35420,0.88
35421,0.95
35422,0.03
35423,0.0
35424,0.59
35425,0.77
35426,0.23
35427,0.71
35428,0.05
35429,0.85
35430,0.01
35431,1.47
35432,0.06
35433,0.88
35434,0.9
35435,0.9
35436,0.89
35437,0.9
35438,0.0
35439,0.0
35440,0.01
35441,1.05
35442,0.77
35443,0.09
35444,0.02
35445,0.01
35446,1.25
35447,1.25
35448,1.22
35449,0.0
35450,0.0
35451,0.16
35452,0.12
35453,0.91
35454,0.88
35455,0.88
35456,0.01
35457,0.88
35458,0.94
35459,0.18
35460,0.94
35461,0.96
35462,0.9
35463,0.88
35464,0.91
35465,0.04
35466,0.86
35467,1.08
35468,0.1
35469,0.99
35470,0.03
35471,1.07
35472,0.0
35473,1.12
35474,1.25
35475,0.0
35476,0.88
35477,0.9
35478,0.17
35479,0.0
35480,0.02
35481,0.89
35482,0.0
35483,0.0
35484,2.53
35485,0.94
35486,0.0
35487,1.14
35488,0.91
35489,0.06
35490,0.97
35491,0.88
35492,1.55
35493,0.96
35494,0.0
35495,0.97
35496,1.47
35497,1.12
35498,1.55
35499,0.15
35500,1.75
35501,1.11
35502,0.86
35503,0.03
35504,0.57
35505,0.71
35506,0.97
35507,0.59
35508,1.53
35509,0.08
35510,0.66
35511,0.65
35512,1.35
35513,0.0
35514,0.01
35515,0.98
35516,0.97
35517,1.01
35518,0.95
35519,0.95
35520,1.01
35521,1.01
35522,0.03
35523,1.26
35524,1.09
35525,0.86
35526,0.47
35527,0.0
35528,0.86
35529,0.0
35530,0.01
35531,0.82
35532,0.0
35533,1.13
35534,0.46
35535,0.0
35536,0.1
35537,0.9
35538,0.91
35539,0.76
35540,0.88
35541,0.27
35542,0.87
35543,0.89
35544,0.91
35545,0.9
35546,0.89
35547,0.87
35548,0.87
35549,0.87
35550,0.87
35551,0.87
35552,0.87
35553,0.87
35554,0.87
35555,0.87
35556,0.87
35557,0.87
35558,0.87
35559,0.87
35560,0.87
35561,0.87
35562,0.0
35563,0.87
35564,0.04
35565,0.89
35566,0.88
35567,0.88
35568,0.07
35569,0.05
35570,0.97
35571,0.0
35572,0.93
35573,0.93
35574,2.08
35575,2.14
35576,2.66
35577,3.85
35578,0.74
35579,0.75
35580,0.72
35581,1.16
35582,1.6
35583,0.26
35584,0.26
35585,0.3
35586,0.74
35587,0.73
35588,1.0
35589,0.85
35590,0.75
35591,0.92
35592,0.0
35593,0.61
35594,0.6
35595,0.0
35596,0.66
35597,0.63
35598,0.0
35599,0.0
35600,0.91
35601,0.0
35602,1.79
35603,0.24
35604,0.54
35605,0.79
35606,1.25
35607,0.17
35608,0.03
35609,0.49
35610,0.65
35611,0.11
35612,0.57
35613,0.62
35614,0.64
35615,0.0
35616,0.0
35617,1.34
35618,0.0
35619,1.47
35620,0.0
35621,0.95
35622,1.03
35623,1.03
35624,0.76
35625,0.85
35626,0.76
35627,0.76
35628,0.41
35629,0.94
35630,2.59
35631,0.0
35632,0.0
35633,0.41
35634,0.46
35635,0.02
35636,0.45
35637,0.48
35638,0.58
35639,0.45
35640,0.55
35641,0.45
35642,0.58
35643,0.58
35644,0.58
35645,0.58
35646,0.01
35647,0.05
35648,0.68
35649,0.65
35650,0.65
35651,0.0
35652,0.02
35653,0.0
35654,0.75
35655,0.87
35656,0.01
35657,0.98
35658,0.0
35659,0.0
35660,0.65
35661,0.8
35662,0.89
35663,0.0
35664,0.9
35665,0.88
35666,0.37
35667,0.45
35668,0.01
35669,0.01
35670,0.93
35671,0.0
35672,1.27
35673,0.48
35674,0.01
35675,0.21
35676,0.45
35677,0.01
35678,0.0
35679,0.0
35680,0.0
35681,0.88
35682,0.01
35683,0.61
35684,0.45
35685,0.0
35686,1.09
35687,0.85
35688,0.02
35689,0.96
35690,0.03
35691,0.0
35692,0.1
35693,1.24
35694,1.24
35695,0.01
35696,0.89
35697,0.0
35698,1.24
35699,0.03
35700,0.35
35701,0.63
35702,0.1
35703,0.63
35704,0.63
35705,0.35
35706,1.86
35707,0.03
35708,0.43
35709,0.02
35710,1.52
35711,5.75
35712,0.0
35713,0.15
35714,0.63
35715,0.26
35716,0.63
35717,0.1
35718,0.64
35719,0.33
35720,0.0
35721,0.11
35722,0.35
35723,0.44
35724,0.01
35725,0.93
35726,0.82
35727,0.18
35728,1.61
35729,2.33
35730,0.33
35731,1.45
35732,0.23
35733,1.29
35734,0.02
35735,0.03
35736,0.1
35737,0.53
35738,0.17
35739,0.0
35740,0.48
35741,1.16
35742,0.25
35743,0.51
35744,0.15
35745,1.01
35746,1.48
35747,0.51
35748,0.31
35749,3.42
35750,1.07
35751,0.65
35752,0.05
35753,0.2
35754,12.43
35755,6.06
35756,0.52
35757,1.22
35758,7.1
35759,9.39
35760,7.05
35761,1.15
35762,0.0
35763,0.1
35764,0.78
35765,0.96
35766,0.4
35767,0.13
35768,0.22
35769,0.32
35770,0.94
35771,0.98
35772,0.79
35773,0.08
35774,0.67
35775,0.67
35776,0.04
35777,0.71
35778,0.06
35779,0.26
35780,0.9
35781,0.52
35782,1.96
35783,0.25
35784,0.32
35785,0.02
35786,0.02
35787,0.9
35788,0.01
35789,0.01
35790,0.64
35791,0.04
35792,0.17
35793,0.04
35794,0.66
35795,0.0
35796,0.64
35797,0.27
35798,0.2
35799,1.35
35800,3.42
35801,1.53
35802,0.26
35803,0.2
35804,0.13
35805,1.3
35806,1.07
35807,0.94
35808,0.0
35809,0.8
35810,0.38
35811,0.09
35812,1.01
35813,0.09
35814,0.44
35815,0.01
35816,0.04
35817,0.04
35818,0.35
35819,0.64
35820,0.52
35821,0.12
35822,0.13
35823,0.29
35824,0.41
35825,0.22
35826,0.74
35827,0.83
35828,0.93
35829,0.46
35830,3.64
35831,0.63
35832,0.02
35833,4.21
35834,0.05
35835,0.34
35836,3.42
35837,1.75
35838,1.65
35839,2.03
35840,0.7
35841,0.0
35842,0.01
35843,0.01
35844,0.61
35845,0.61
35846,0.61
35847,0.01
35848,0.61
35849,0.16
35850,0.86
35851,0.78
35852,3.77
35853,0.28
35854,0.15
35855,0.03
35856,0.7
35857,1.52
35858,0.49
35859,0.49
35860,1.12
35861,0.11
35862,1.01
35863,0.2
35864,0.0
35865,0.45
35866,0.18
35867,0.45
35868,0.45
35869,0.45
35870,0.11
35871,0.0
35872,0.23
35873,0.83
35874,2.05
35875,1.27
35876,0.86
35877,0.65
35878,0.06
35879,0.64
35880,1.13
35881,0.04
35882,0.63
35883,0.16
35884,0.07
35885,0.88
35886,0.01
35887,1.29
35888,0.68
35889,0.68
35890,0.24
35891,0.72
35892,2.03
35893,0.01
35894,0.27
35895,0.47
35896,0.71
35897,0.81
35898,0.39
35899,0.67
35900,0.67
35901,0.67
35902,0.13
35903,0.62
35904,0.22
35905,0.65
35906,0.65
35907,0.65
35908,0.2
35909,0.16
35910,0.2
35911,0.01
35912,0.04
35913,0.66
35914,0.06
35915,0.25
35916,0.28
35917,0.31
35918,0.18
35919,0.29
35920,0.64
35921,0.71
35922,1.01
35923,1.01
35924,0.66
35925,0.1
35926,0.19
35927,0.24
35928,0.0
35929,1.21
35930,1.0
35931,0.05
35932,1.01
35933,0.14
35934,1.0
35935,0.02
35936,0.56
35937,0.24
35938,1.26
35939,0.32
35940,0.0
35941,0.0
35942,0.02
35943,0.71
35944,0.73
35945,0.09
35946,0.29
35947,0.04
35948,0.04
35949,0.18
35950,0.95
35951,0.37
35952,0.06
35953,1.85
35954,0.09
35955,3.39
35956,0.37
35957,0.01
35958,0.04
35959,0.93
35960,0.0
35961,0.93
35962,0.66
35963,0.0
35964,0.05
35965,0.18
35966,0.94
35967,3.6
35968,0.07
35969,0.16
35970,0.01
35971,1.79
35972,0.0
35973,2.32
35974,2.54
35975,1.59
35976,0.95
35977,0.0
35978,0.61
35979,0.93
35980,0.93
35981,0.0
35982,0.01
35983,1.7
35984,0.36
35985,0.0
35986,1.06
35987,0.25
35988,0.97
35989,0.02
35990,0.97
35991,0.0
35992,0.18
35993,0.16
35994,0.98
35995,0.36
35996,0.05
35997,0.11
35998,1.0
35999,1.0
36000,1.22
36001,0.31
36002,0.33
36003,0.27
36004,0.02
36005,1.37
36006,0.0
36007,0.17
36008,0.96
36009,1.39
36010,1.1
36011,0.04
36012,1.21
36013,0.95
36014,1.75
36015,2.6
36016,0.06
36017,0.06
36018,0.07
36019,0.0
36020,0.94
36021,0.96
36022,0.06
36023,0.94
36024,0.94
36025,0.94
36026,0.94
36027,0.97
36028,0.06
36029,0.02
36030,1.02
36031,0.83
36032,0.49
36033,0.01
36034,0.67
36035,0.12
36036,0.15
36037,0.56
36038,0.0
36039,0.48
36040,0.15
36041,0.1
36042,2.44
36043,0.01
36044,0.0
36045,0.0
36046,0.13
36047,1.09
36048,0.12
36049,1.11
36050,0.79
36051,0.47
36052,3.85
36053,0.02
36054,0.98
36055,0.67
36056,0.59
36057,2.38
36058,0.45
36059,0.01
36060,0.89
36061,0.44
36062,0.84
36063,0.14
36064,0.0
36065,0.55
36066,0.92
36067,0.92
36068,0.05
36069,0.06
36070,1.21
36071,1.21
36072,0.43
36073,1.05
36074,0.0
36075,1.66
36076,0.0
36077,0.2
36078,0.31
36079,0.19
36080,4.62
36081,0.5
36082,0.93
36083,0.93
36084,0.0
36085,0.93
36086,0.93
36087,0.1
36088,0.02
36089,0.0
36090,3.1
36091,0.13
36092,0.09
36093,0.46
36094,2.19
36095,1.7
36096,0.04
36097,0.15
36098,0.77
36099,0.61
36100,0.74
36101,0.31
36102,1.33
36103,2.13
36104,0.62
36105,0.02
36106,0.67
36107,0.0
36108,0.01
36109,0.83
36110,0.81
36111,0.23
36112,0.54
36113,0.39
36114,0.35
36115,0.32
36116,0.83
36117,0.83
36118,0.83
36119,2.02
36120,0.42
36121,0.86
36122,0.78
36123,0.0
36124,0.07
36125,0.66
36126,0.82
36127,1.32
36128,1.18
36129,0.27
36130,0.06
36131,0.0
36132,0.0
36133,0.44
36134,0.05
36135,0.76
36136,0.05
36137,0.17
36138,0.15
36139,0.06
36140,0.35
36141,0.39
36142,0.14
36143,0.0
36144,0.05
36145,0.35
36146,0.16
36147,0.19
36148,0.02
36149,0.03
36150,0.0
36151,0.22
36152,0.08
36153,0.03
36154,0.12
36155,0.0
36156,0.29
36157,0.02
36158,5.54
36159,0.14
36160,32.94
36161,0.22
36162,0.94
36163,0.01
36164,0.06
36165,0.94
36166,1.17
36167,1.06
36168,1.09
36169,0.0
36170,0.32
36171,0.57
36172,1.56
36173,0.01
36174,1.62
36175,1.25
36176,0.05
36177,4.81
36178,0.73
36179,1.26
36180,1.0
36181,1.0
36182,0.5
36183,0.15
36184,0.41
36185,0.36
36186,0.48
36187,0.25
36188,0.02
36189,1.25
36190,0.98
36191,0.97
36192,2.07
36193,0.01
36194,1.09
36195,3.74
36196,0.26
36197,1.2
36198,1.67
36199,2.64
36200,2.42
36201,0.27
36202,0.23
36203,0.81
36204,1.05
36205,0.11
36206,0.42
36207,0.75
36208,0.38
36209,0.36
36210,0.02
36211,0.25
36212,0.02
36213,0.55
36214,0.45
36215,0.49
36216,0.55
36217,0.7
36218,0.04
36219,0.0
36220,0.01
36221,0.03
36222,0.08
36223,4.04
36224,0.13
36225,0.89
36226,0.2
36227,0.0
36228,0.0
36229,0.0
36230,0.83
36231,0.0
36232,0.14
36233,0.0
36234,0.75
36235,0.75
36236,1.48
36237,0.01
36238,0.3
36239,0.04
36240,0.17
36241,0.83
36242,0.48
36243,0.11
36244,0.24
36245,0.0
36246,0.78
36247,0.08
36248,0.33
36249,0.64
36250,0.77
36251,0.2
36252,0.16
36253,0.0
36254,0.0
36255,0.01
36256,0.04
36257,0.01
36258,1.4
36259,0.51
36260,0.25
36261,1.45
36262,0.0
36263,2.21
36264,1.44
36265,0.14
36266,0.01
36267,0.96
36268,0.35
36269,0.02
36270,0.69
36271,0.09
36272,0.02
36273,0.0
36274,0.06
36275,0.78
36276,0.01
36277,0.55
36278,0.5
36279,0.44
36280,0.5
